        $translateProvider.translations('en',{ // en anglais
            title: 'Employees',
            home: 'Home',
            list: 'List',
            add: 'Add',
            language : 'Language',
            french: 'French',
            english: 'English',
            connection: 'Connection',
            login: 'Login',
            logout: 'Logout',
            employeesList: 'Employees list',
            filter: 'Filtered with',
            name: 'Name',
            hiredate: 'Hire date',
            job: 'Job',
            salary: 'Salary',
            update: 'Update',
            delete: 'Delete',
            confirm: 'Deleting confirmed ?',
            department: 'Department',
            validate: 'Validate',
            cancel: 'Cancel',
            selectJob: 'Select a job',
            selectDep: 'Select a department',
            anEmployee: ' an Employee',
            updating: 'Updating',
            adding: 'Adding',
            errorForm: 'Form with errors !',
            msgLogin: 'Strike your login here',
            msgPassword: 'Strike your password here',
            password: 'Password',
            signInError: 'Wrong login or wrong password !'
        }); 
        $translateProvider.translations('fr',{ // en français
            title: 'Employés',
            home: 'Accueil',
            list: 'Lister',
            add: 'Ajouter',
            language : 'Langue',
            french: 'Français',
            english: 'Anglais',
            connection: 'Connexion',
            login: 'Se connecter',
            logout: 'Se déconnecter',
            employeesList: 'Liste des employés',
            filter: 'Filtré avec',
            name: 'Nom',
            hiredate: 'Date d\'embauche',
            job: 'Fonction',
            salary: 'Salaire',
            update: 'Modification',
            delete: 'Supression',
            confirm: 'Suppression confirmée ?',
            validate: 'Valider',
            cancel: 'Annuler',
            selectJob: 'Selectionner une fonction',
            selectDep: 'Selectionner un service',
            anEmployee: ' un Employé',
            updating: 'Mettre à jour',
            adding: 'Ajouter',
            errorForm: 'Erreurs de saisie !',
            msgLogin: 'Saisissez votre identifiant',
            msgPassword: 'Saisissez votre mot de passe',
            password: 'Mot de passe',
            signInError: 'Login ou mot de passe erroné !'
        });   
        $translateProvider.preferredLanguage("en"); // Langue par défaut
        $translateProvider.useSanitizeValueStrategy('escape'); // Pour ne pas avoir de warning
